filename,labels
02 bwv 1068 air on g string-1.txt,"['cel', 'vio']"
02 bwv 1068 air on g string-10.txt,"['cel', 'vio']"
02 bwv 1068 air on g string-11.txt,"['cel', 'vio']"
02 bwv 1068 air on g string-12.txt,"['cel', 'vio']"
02 bwv 1068 air on g string-13.txt,"['cel', 'vio']"
02 bwv 1068 air on g string-14.txt,"['cel', 'vio']"
02 bwv 1068 air on g string-15.txt,"['cel', 'vio']"
02 bwv 1068 air on g string-2.txt,"['cel', 'vio']"
02 bwv 1068 air on g string-3.txt,"['cel', 'vio']"
02 bwv 1068 air on g string-4.txt,"['cel', 'vio']"
02 bwv 1068 air on g string-5.txt,"['cel', 'vio']"
02 bwv 1068 air on g string-6.txt,"['cel', 'vio']"
02 bwv 1068 air on g string-7.txt,"['cel', 'vio']"
02 bwv 1068 air on g string-8.txt,"['cel', 'vio']"
02 bwv 1068 air on g string-9.txt,"['cel', 'vio']"
02 entangled-1.txt,"['gac', 'gel']"
02 entangled-10.txt,"['gac', 'gel']"
02 entangled-11.txt,"['gac', 'gel', 'voi']"
02 entangled-13.txt,"['gac', 'gel']"
02 entangled-14.txt,"['gac', 'voi']"
02 entangled-15.txt,"['gac', 'voi']"
02 entangled-17.txt,"['gac', 'gel']"
02 entangled-18.txt,"['gac', 'gel']"
02 entangled-19.txt,"['gac', 'gel']"
02 entangled-2.txt,"['gac', 'gel', 'voi']"
02 entangled-20.txt,"['gac', 'gel']"
02 entangled-21.txt,"['gac', 'gel']"
02 entangled-23.txt,"['gac', 'gel']"
02 entangled-3.txt,"['gac', 'gel', 'voi']"
02 entangled-4.txt,"['gac', 'gel', 'voi']"
02 entangled-6.txt,"['gac', 'gel']"
02 entangled-7.txt,"['gac', 'voi']"
02 entangled-8.txt,"['gac', 'voi']"
02 Stardust-1.txt,['tru']
02 Stardust-10.txt,"['pia', 'tru']"
02 Stardust-11.txt,"['pia', 'tru']"
02 Stardust-2.txt,['tru']
02 Stardust-3.txt,['tru']
02 Stardust-4.txt,['tru']
02 Stardust-5.txt,['tru']
02 Stardust-6.txt,['tru']
02 Stardust-8.txt,"['pia', 'tru']"
02 Walkin-2.txt,['sax']
02 Walkin-8.txt,['pia']
02-the_mars_volta-the_widow-jrp-1.txt,"['gac', 'gel', 'voi']"
02-the_mars_volta-the_widow-jrp-11.txt,"['gel', 'voi']"
02-the_mars_volta-the_widow-jrp-12.txt,"['gel', 'org', 'voi']"
02-the_mars_volta-the_widow-jrp-13.txt,"['gel', 'org', 'voi']"
02-the_mars_volta-the_widow-jrp-14.txt,"['gel', 'org', 'voi']"
02-the_mars_volta-the_widow-jrp-15.txt,"['gel', 'org', 'voi']"
02-the_mars_volta-the_widow-jrp-16.txt,"['org', 'voi']"
02-the_mars_volta-the_widow-jrp-17.txt,['org']
02-the_mars_volta-the_widow-jrp-18.txt,['org']
